State_Code,State,reg_date_time_period,Total Registered,18_29,30_39,40_49,50_64,65_,Unknown,Number of Days Included
AK,Alaska,Post-Parkland,12022,11.5,14.23,11.92,20.29,12.23,29.83,76
AK,Alaska,Pre-Parkland,38169,11.41,12.78,11.26,18.32,9.15,37.08,76
AL,Alabama,Post-Parkland,30178,42.46,18.46,14.06,16.53,8.49,0.01,54
AL,Alabama,Pre-Parkland,29487,40.35,19.01,14.51,17.29,8.82,0.01,54
AZ,Arizona,Post-Parkland,25963,44.27,15.19,10.55,15.83,14.17,0,50
AZ,Arizona,Pre-Parkland,32395,36.11,15.2,11.28,18.8,18.61,0,50
CA,California,Post-Parkland,975820,33.04,20.05,13.96,18.82,14.1,0.03,106
CA,California,Pre-Parkland,596347,29.67,23.34,15.71,19.14,12.12,0.01,106
CO,Colorado,Post-Parkland,79062,37.47,25.29,13.06,15.41,8.77,0,107
CO,Colorado,Pre-Parkland,77380,35.13,26.07,13.79,15.97,9.04,0,107
CT,Connecticut,Post-Parkland,20280,42.91,21.42,12.49,15.08,8.08,0.03,55
CT,Connecticut,Pre-Parkland,17025,38.57,22.36,13.95,16.53,8.56,0.02,55
DC,"Washington, D.C.",Post-Parkland,5409,7.08,5.18,2.59,3.12,2.05,79.98,79
DC,"Washington, D.C.",Pre-Parkland,4716,10.07,9.99,3.84,4.33,1.95,69.83,79
DE,Delaware,Post-Parkland,7017,30.35,18.77,12.46,22.57,15.75,0.1,106
DE,Delaware,Pre-Parkland,6689,27.06,18.87,13.81,22.89,17.37,0,106
FL,Florida,Post-Parkland,114622,34.22,15.7,12.68,20.9,16.51,0,75
FL,Florida,Pre-Parkland,105941,26.23,16.09,13.21,24.02,20.45,0,75
GA,Georgia,Post-Parkland,111215,39.36,22.29,14.79,15.65,7.88,0.02,54
GA,Georgia,Pre-Parkland,100930,38.48,22.08,14.82,16.61,8,0.02,54
IA,Iowa,Post-Parkland,20141,56.22,16.14,8.46,11.59,7.59,0,92
IA,Iowa,Pre-Parkland,18744,56.52,15.89,9.56,11.65,6.38,0,92
IN,Indiana,Post-Parkland,29468,67.78,10.15,7.35,8.98,5.75,0,59
IN,Indiana,Pre-Parkland,17439,57.91,13.96,9.65,12,6.47,0,59
KS,Kansas,Post-Parkland,15635,43.97,18.87,12.77,15.36,8.58,0.45,93
KS,Kansas,Pre-Parkland,23040,40.49,20.16,13.35,16.35,9.57,0.09,93
LA,Louisiana,Post-Parkland,22389,47.49,17.61,12.23,15.18,7.49,0,106
LA,Louisiana,Pre-Parkland,19694,43.52,18.48,13.58,16.68,7.74,0,106
MD,Maryland,Post-Parkland,43527,38.32,14.05,8.76,9.32,5.63,23.92,106
MD,Maryland,Pre-Parkland,34160,35.63,17.66,11.02,11.18,5.83,18.68,106
ME,Maine,Post-Parkland,4749,48.12,10.61,9.03,16.91,15.12,0.21,104
ME,Maine,Pre-Parkland,4924,46.73,15.66,9.69,14.89,13.02,0.02,104
MN,Minnesota,Post-Parkland,70787,35.9,23.61,12.81,14.96,12.72,0,85
MN,Minnesota,Pre-Parkland,75909,31.22,25.37,13.81,16.43,13.17,0,85
MT,Montana,Post-Parkland,11687,40.63,18.35,12.18,17.28,11.53,0.01,111
MT,Montana,Pre-Parkland,8235,36.82,20.66,12.86,18.75,10.92,0,111
NC,North Carolina ,Post-Parkland,122886,44.18,17.28,12.16,16.55,9.84,0,114
NC,North Carolina ,Pre-Parkland,96512,38.67,18.37,13.29,18.22,11.45,0,114
NE,Nebraska,Post-Parkland,11509,57.16,16.18,8.58,10.7,7.39,0,75
NE,Nebraska,Pre-Parkland,9710,51.47,19.32,9.95,12.52,6.74,0,75
NJ,New Jersey,Post-Parkland,61670,41.04,20.97,13.83,15.68,8.47,0.01,86
NJ,New Jersey,Pre-Parkland,60001,39.82,22.03,13.95,15.95,8.24,0,86
NM,New Mexico,Post-Parkland,44213,30.15,17.81,13.26,20.39,18.38,0,86
NM,New Mexico,Pre-Parkland,35404,28.01,18.02,13.98,20.98,19.01,0,86
NV,Nevada,Post-Parkland,42170,38.95,17.24,12.38,18.31,13.06,0.05,103
NV,Nevada,Pre-Parkland,31619,32.33,19.39,14,20.31,13.96,0,103
NY,New York,Post-Parkland,123616,56.75,15.8,9.74,11.58,6.07,0.06,320
NY,New York,Pre-Parkland,351076,46.05,20.5,11.96,13.86,7.62,0.01,320
OH,Ohio,Post-Parkland,209599,41.57,19.43,12.76,15.95,10.29,0.01,114
OH,Ohio,Pre-Parkland,121461,35.62,21.73,14.6,17.94,10.1,0,114
OK,Oklahoma,Post-Parkland,33889,42.38,18.68,12.53,16.62,9.79,0,93
OK,Oklahoma,Pre-Parkland,21148,38.26,19.08,13.18,17.83,11.64,0,93
OR,Oregon ,Post-Parkland,93134,33.99,23.53,13.9,16.69,11.89,0.01,49
OR,Oregon ,Pre-Parkland,125076,32.36,23.08,13.99,17.2,13.37,0.01,49
PA,Pennsylvania ,Post-Parkland,52640,61.38,13.46,8.61,10.26,6.29,0,76
PA,Pennsylvania ,Pre-Parkland,40778,45.24,18.78,12.41,14.78,8.78,0,76
RI,Rhode Island,Post-Parkland,12105,49.7,17.49,10.11,14.32,8.35,0.03,482
RI,Rhode Island,Pre-Parkland,67023,38.65,22.7,13.09,16.45,9.11,0,482
SD,South Dakota,Post-Parkland,16352,24.86,21.71,14.6,20.79,18.03,0.01,82
SD,South Dakota,Pre-Parkland,12130,26.26,22.16,15.06,20.87,15.63,0.02,82
TN,Tennessee,Post-Parkland,47858,42.49,18.06,12.76,16.81,9.89,0,75
TN,Tennessee,Pre-Parkland,34916,38.67,19.02,13.69,18.24,10.38,0.01,75
TX,Texas,Post-Parkland,273215,40.3,20,13.85,16.29,9.56,0,101
TX,Texas,Pre-Parkland,280142,40.18,20.05,14.23,16.14,9.4,0,101
UT,Utah,Post-Parkland,79646,30.42,21.87,14.37,16.67,16.64,0.02,106
UT,Utah,Pre-Parkland,46671,30.29,25.22,16.38,16.81,11.3,0,106
VA,Virginia,Post-Parkland,45872,56.88,15.58,10.72,11.11,5.68,0.03,75
VA,Virginia,Pre-Parkland,39176,46.39,19.71,13.32,13.64,6.95,0,75
VT,Vermont,Post-Parkland,10409,45.13,19.26,11.06,15.1,9.41,0.03,110
VT,Vermont,Pre-Parkland,7761,39.08,22.06,12.29,16.21,10.32,0.04,110
WA,Washington ,Post-Parkland,46660,37.49,20.21,12.69,16.5,13.1,0,75
WA,Washington ,Pre-Parkland,66454,33.92,22.56,13.95,17.62,11.95,0,75
WI,Wisconsin,Post-Parkland,81813,14.07,16.38,11.24,19.05,13.39,25.87,83
WI,Wisconsin,Pre-Parkland,21596,8.43,11.3,10.12,18.57,27.04,24.54,83
WV,West Virginia,Post-Parkland,16772,50.42,16.04,11.26,14.64,7.64,0.01,106
WV,West Virginia,Pre-Parkland,15349,61.94,12.33,8.98,11.02,5.73,0,106
WY,Wyoming,Post-Parkland,1313,2.36,3.2,3.2,6.93,7.62,76.69,118
WY,Wyoming,Pre-Parkland,877,9.46,7.64,7.18,17.45,14.03,44.24,118