vf_source_state,reg_date_time_period,age_bucket,Count,
AK,Post-Parkland,18-29,1372,
AK,Post-Parkland,30-39,1719,
AK,Post-Parkland,40-49,1433,
AK,Post-Parkland,50-64,2438,
AK,Post-Parkland,65+,1474,
AK,Post-Parkland,Unknown,3586,
AK,Pre-Parkland,18-29,4285,
AK,Pre-Parkland,30-39,4896,
AK,Pre-Parkland,40-49,4286,
AK,Pre-Parkland,50-64,7023,
AK,Pre-Parkland,65+,3525,
AK,Pre-Parkland,Unknown,14154,
AL,Post-Parkland,18-29,12815,
AL,Post-Parkland,30-39,5571,
AL,Post-Parkland,40-49,4242,
AL,Post-Parkland,50-64,4987,
AL,Post-Parkland,65+,2561,
AL,Post-Parkland,Unknown,2,
AL,Pre-Parkland,18-29,11897,
AL,Pre-Parkland,30-39,5606,
AL,Pre-Parkland,40-49,4280,
AL,Pre-Parkland,50-64,5098,
AL,Pre-Parkland,65+,2602,
AL,Pre-Parkland,Unknown,4,
AZ,Post-Parkland,18-29,11493,
AZ,Post-Parkland,30-39,3943,
AZ,Post-Parkland,40-49,2738,
AZ,Post-Parkland,50-64,4111,
AZ,Post-Parkland,65+,3678,
AZ,Pre-Parkland,18-29,11699,
AZ,Pre-Parkland,30-39,4924,
AZ,Pre-Parkland,40-49,3653,
AZ,Pre-Parkland,50-64,6090,
AZ,Pre-Parkland,65+,6029,
CA,Post-Parkland,18-29,322456,
CA,Post-Parkland,30-39,195616,
CA,Post-Parkland,40-49,136255,
CA,Post-Parkland,50-64,183664,
CA,Post-Parkland,65+,137568,
CA,Post-Parkland,Unknown,261,
CA,Pre-Parkland,18-29,176937,
CA,Pre-Parkland,30-39,139196,
CA,Pre-Parkland,40-49,93699,
CA,Pre-Parkland,50-64,114146,
CA,Pre-Parkland,65+,72286,
CA,Pre-Parkland,Unknown,83,
CO,Post-Parkland,18-29,29622,
CO,Post-Parkland,30-39,19991,
CO,Post-Parkland,40-49,10327,
CO,Post-Parkland,50-64,12185,
CO,Post-Parkland,65+,6937,
CO,Pre-Parkland,18-29,27184,
CO,Pre-Parkland,30-39,20175,
CO,Pre-Parkland,40-49,10667,
CO,Pre-Parkland,50-64,12356,
CO,Pre-Parkland,65+,6998,
CT,Post-Parkland,18-29,8702,
CT,Post-Parkland,30-39,4343,
CT,Post-Parkland,40-49,2532,
CT,Post-Parkland,50-64,3059,
CT,Post-Parkland,65+,1638,
CT,Post-Parkland,Unknown,6,
CT,Pre-Parkland,18-29,6567,
CT,Pre-Parkland,30-39,3807,
CT,Pre-Parkland,40-49,2375,
CT,Pre-Parkland,50-64,2815,
CT,Pre-Parkland,65+,1457,
CT,Pre-Parkland,Unknown,4,
DC,Post-Parkland,18-29,368,
DC,Post-Parkland,30-39,284,
DC,Post-Parkland,40-49,151,
DC,Post-Parkland,50-64,169,
DC,Post-Parkland,65+,111,
DC,Post-Parkland,Unknown,4326,
DC,Pre-Parkland,18-29,462,
DC,Pre-Parkland,30-39,483,
DC,Pre-Parkland,40-49,180,
DC,Pre-Parkland,50-64,204,
DC,Pre-Parkland,65+,94,
DC,Pre-Parkland,Unknown,3293,
DE,Post-Parkland,18-29,2130,
DE,Post-Parkland,30-39,1317,
DE,Post-Parkland,40-49,874,
DE,Post-Parkland,50-64,1584,
DE,Post-Parkland,65+,1105,
DE,Post-Parkland,Unknown,7,
DE,Pre-Parkland,18-29,1810,
DE,Pre-Parkland,30-39,1262,
DE,Pre-Parkland,40-49,924,
DE,Pre-Parkland,50-64,1531,
DE,Pre-Parkland,65+,1162,
FL,Post-Parkland,18-29,39218,
FL,Post-Parkland,30-39,17991,
FL,Post-Parkland,40-49,14538,
FL,Post-Parkland,50-64,23953,
FL,Post-Parkland,65+,18919,
FL,Post-Parkland,Unknown,3,
FL,Pre-Parkland,18-29,27789,
FL,Pre-Parkland,30-39,17045,
FL,Pre-Parkland,40-49,13994,
FL,Pre-Parkland,50-64,25448,
FL,Pre-Parkland,65+,21664,
FL,Pre-Parkland,Unknown,1,
GA,Post-Parkland,18-29,43776,
GA,Post-Parkland,30-39,24794,
GA,Post-Parkland,40-49,16449,
GA,Post-Parkland,50-64,17407,
GA,Post-Parkland,65+,8766,
GA,Post-Parkland,Unknown,23,
GA,Pre-Parkland,18-29,38841,
GA,Pre-Parkland,30-39,22281,
GA,Pre-Parkland,40-49,14954,
GA,Pre-Parkland,50-64,16762,
GA,Pre-Parkland,65+,8070,
GA,Pre-Parkland,Unknown,22,
IA,Post-Parkland,18-29,11324,
IA,Post-Parkland,30-39,3251,
IA,Post-Parkland,40-49,1703,
IA,Post-Parkland,50-64,2334,
IA,Post-Parkland,65+,1529,
IA,Pre-Parkland,18-29,10594,
IA,Pre-Parkland,30-39,2979,
IA,Pre-Parkland,40-49,1792,
IA,Pre-Parkland,50-64,2183,
IA,Pre-Parkland,65+,1196,
IN,Post-Parkland,18-29,19974,
IN,Post-Parkland,30-39,2990,
IN,Post-Parkland,40-49,2165,
IN,Post-Parkland,50-64,2645,
IN,Post-Parkland,65+,1694,
IN,Pre-Parkland,18-29,10099,
IN,Pre-Parkland,30-39,2435,
IN,Pre-Parkland,40-49,1683,
IN,Pre-Parkland,50-64,2093,
IN,Pre-Parkland,65+,1129,
KS,Post-Parkland,18-29,6874,
KS,Post-Parkland,30-39,2951,
KS,Post-Parkland,40-49,1997,
KS,Post-Parkland,50-64,2401,
KS,Post-Parkland,65+,1341,
KS,Post-Parkland,Unknown,71,
KS,Pre-Parkland,18-29,9328,
KS,Pre-Parkland,30-39,4644,
KS,Pre-Parkland,40-49,3075,
KS,Pre-Parkland,50-64,3766,
KS,Pre-Parkland,65+,2206,
KS,Pre-Parkland,Unknown,21,
LA,Post-Parkland,18-29,10633,
LA,Post-Parkland,30-39,3943,
LA,Post-Parkland,40-49,2738,
LA,Post-Parkland,50-64,3399,
LA,Post-Parkland,65+,1676,
LA,Pre-Parkland,18-29,8570,
LA,Pre-Parkland,30-39,3640,
LA,Pre-Parkland,40-49,2675,
LA,Pre-Parkland,50-64,3285,
LA,Pre-Parkland,65+,1524,
MD,Post-Parkland,18-29,16680,
MD,Post-Parkland,30-39,6114,
MD,Post-Parkland,40-49,3815,
MD,Post-Parkland,50-64,4055,
MD,Post-Parkland,65+,2452,
MD,Post-Parkland,Unknown,10411,
MD,Pre-Parkland,18-29,12170,
MD,Pre-Parkland,30-39,6032,
MD,Pre-Parkland,40-49,3766,
MD,Pre-Parkland,50-64,3820,
MD,Pre-Parkland,65+,1991,
MD,Pre-Parkland,Unknown,6381,
ME,Post-Parkland,18-29,2285,
ME,Post-Parkland,30-39,504,
ME,Post-Parkland,40-49,429,
ME,Post-Parkland,50-64,803,
ME,Post-Parkland,65+,718,
ME,Post-Parkland,Unknown,10,
ME,Pre-Parkland,18-29,2301,
ME,Pre-Parkland,30-39,771,
ME,Pre-Parkland,40-49,477,
ME,Pre-Parkland,50-64,733,
ME,Pre-Parkland,65+,641,
ME,Pre-Parkland,Unknown,1,
MN,Post-Parkland,18-29,25414,
MN,Post-Parkland,30-39,16710,
MN,Post-Parkland,40-49,9070,
MN,Post-Parkland,50-64,10590,
MN,Post-Parkland,65+,9003,
MN,Pre-Parkland,18-29,23695,
MN,Pre-Parkland,30-39,19259,
MN,Pre-Parkland,40-49,10484,
MN,Pre-Parkland,50-64,12471,
MN,Pre-Parkland,65+,10000,
MT,Post-Parkland,18-29,4749,
MT,Post-Parkland,30-39,2145,
MT,Post-Parkland,40-49,1424,
MT,Post-Parkland,50-64,2020,
MT,Post-Parkland,65+,1348,
MT,Post-Parkland,Unknown,1,
MT,Pre-Parkland,18-29,3032,
MT,Pre-Parkland,30-39,1701,
MT,Pre-Parkland,40-49,1059,
MT,Pre-Parkland,50-64,1544,
MT,Pre-Parkland,65+,899,
NC,Post-Parkland,18-29,54289,
NC,Post-Parkland,30-39,21234,
NC,Post-Parkland,40-49,14943,
NC,Post-Parkland,50-64,20332,
NC,Post-Parkland,65+,12088,
NC,Pre-Parkland,18-29,37323,
NC,Pre-Parkland,30-39,17726,
NC,Pre-Parkland,40-49,12830,
NC,Pre-Parkland,50-64,17585,
NC,Pre-Parkland,65+,11048,
NE,Post-Parkland,18-29,6578,
NE,Post-Parkland,30-39,1862,
NE,Post-Parkland,40-49,987,
NE,Post-Parkland,50-64,1232,
NE,Post-Parkland,65+,850,
NE,Pre-Parkland,18-29,4998,
NE,Pre-Parkland,30-39,1876,
NE,Pre-Parkland,40-49,966,
NE,Pre-Parkland,50-64,1216,
NE,Pre-Parkland,65+,654,
NJ,Post-Parkland,18-29,25310,
NJ,Post-Parkland,30-39,12935,
NJ,Post-Parkland,40-49,8526,
NJ,Post-Parkland,50-64,9672,
NJ,Post-Parkland,65+,5223,
NJ,Post-Parkland,Unknown,4,
NJ,Pre-Parkland,18-29,23894,
NJ,Pre-Parkland,30-39,13221,
NJ,Pre-Parkland,40-49,8370,
NJ,Pre-Parkland,50-64,9568,
NJ,Pre-Parkland,65+,4945,
NJ,Pre-Parkland,Unknown,3,
NM,Post-Parkland,18-29,13332,
NM,Post-Parkland,30-39,7875,
NM,Post-Parkland,40-49,5862,
NM,Post-Parkland,50-64,9015,
NM,Post-Parkland,65+,8128,
NM,Post-Parkland,Unknown,1,
NM,Pre-Parkland,18-29,9916,
NM,Pre-Parkland,30-39,6381,
NM,Pre-Parkland,40-49,4948,
NM,Pre-Parkland,50-64,7426,
NM,Pre-Parkland,65+,6732,
NM,Pre-Parkland,Unknown,1,
NV,Post-Parkland,18-29,16426,
NV,Post-Parkland,30-39,7272,
NV,Post-Parkland,40-49,5222,
NV,Post-Parkland,50-64,7720,
NV,Post-Parkland,65+,5508,
NV,Post-Parkland,Unknown,22,
NV,Pre-Parkland,18-29,10222,
NV,Pre-Parkland,30-39,6130,
NV,Pre-Parkland,40-49,4428,
NV,Pre-Parkland,50-64,6423,
NV,Pre-Parkland,65+,4415,
NV,Pre-Parkland,Unknown,1,
NY,Post-Parkland,18-29,70149,
NY,Post-Parkland,30-39,19536,
NY,Post-Parkland,40-49,12038,
NY,Post-Parkland,50-64,14317,
NY,Post-Parkland,65+,7499,
NY,Post-Parkland,Unknown,77,
NY,Pre-Parkland,18-29,161671,
NY,Pre-Parkland,30-39,71969,
NY,Pre-Parkland,40-49,41986,
NY,Pre-Parkland,50-64,48673,
NY,Pre-Parkland,65+,26737,
NY,Pre-Parkland,Unknown,40,
OH,Post-Parkland,18-29,87122,
OH,Post-Parkland,30-39,40718,
OH,Post-Parkland,40-49,26738,
OH,Post-Parkland,50-64,33425,
OH,Post-Parkland,65+,21569,
OH,Post-Parkland,Unknown,27,
OH,Pre-Parkland,18-29,43259,
OH,Pre-Parkland,30-39,26395,
OH,Pre-Parkland,40-49,17738,
OH,Pre-Parkland,50-64,21796,
OH,Pre-Parkland,65+,12272,
OH,Pre-Parkland,Unknown,1,
OK,Post-Parkland,18-29,14363,
OK,Post-Parkland,30-39,6331,
OK,Post-Parkland,40-49,4247,
OK,Post-Parkland,50-64,5631,
OK,Post-Parkland,65+,3317,
OK,Pre-Parkland,18-29,8092,
OK,Pre-Parkland,30-39,4034,
OK,Pre-Parkland,40-49,2788,
OK,Pre-Parkland,50-64,3771,
OK,Pre-Parkland,65+,2462,
OK,Pre-Parkland,Unknown,1,
OR,Post-Parkland,18-29,31652,
OR,Post-Parkland,30-39,21912,
OR,Post-Parkland,40-49,12947,
OR,Post-Parkland,50-64,15546,
OR,Post-Parkland,65+,11072,
OR,Post-Parkland,Unknown,5,
OR,Pre-Parkland,18-29,40477,
OR,Pre-Parkland,30-39,28863,
OR,Pre-Parkland,40-49,17493,
OR,Pre-Parkland,50-64,21508,
OR,Pre-Parkland,65+,16727,
OR,Pre-Parkland,Unknown,8,
PA,Post-Parkland,18-29,32310,
PA,Post-Parkland,30-39,7086,
PA,Post-Parkland,40-49,4531,
PA,Post-Parkland,50-64,5401,
PA,Post-Parkland,65+,3311,
PA,Post-Parkland,Unknown,1,
PA,Pre-Parkland,18-29,18450,
PA,Pre-Parkland,30-39,7658,
PA,Pre-Parkland,40-49,5062,
PA,Pre-Parkland,50-64,6026,
PA,Pre-Parkland,65+,3582,
RI,Post-Parkland,18-29,6016,
RI,Post-Parkland,30-39,2117,
RI,Post-Parkland,40-49,1224,
RI,Post-Parkland,50-64,1733,
RI,Post-Parkland,65+,1011,
RI,Post-Parkland,Unknown,4,
RI,Pre-Parkland,18-29,25906,
RI,Pre-Parkland,30-39,15212,
RI,Pre-Parkland,40-49,8773,
RI,Pre-Parkland,50-64,11022,
RI,Pre-Parkland,65+,6109,
RI,Pre-Parkland,Unknown,1,
SD,Post-Parkland,18-29,4065,
SD,Post-Parkland,30-39,3550,
SD,Post-Parkland,40-49,2387,
SD,Post-Parkland,50-64,3400,
SD,Post-Parkland,65+,2948,
SD,Post-Parkland,Unknown,2,
SD,Pre-Parkland,18-29,3185,
SD,Pre-Parkland,30-39,2688,
SD,Pre-Parkland,40-49,1827,
SD,Pre-Parkland,50-64,2531,
SD,Pre-Parkland,65+,1896,
SD,Pre-Parkland,Unknown,3,
TN,Post-Parkland,18-29,20334,
TN,Post-Parkland,30-39,8642,
TN,Post-Parkland,40-49,6106,
TN,Post-Parkland,50-64,8043,
TN,Post-Parkland,65+,4731,
TN,Post-Parkland,Unknown,2,
TN,Pre-Parkland,18-29,13501,
TN,Pre-Parkland,30-39,6640,
TN,Pre-Parkland,40-49,4780,
TN,Pre-Parkland,50-64,6368,
TN,Pre-Parkland,65+,3625,
TN,Pre-Parkland,Unknown,2,
TX,Post-Parkland,18-29,110110,
TX,Post-Parkland,30-39,54638,
TX,Post-Parkland,40-49,37827,
TX,Post-Parkland,50-64,44516,
TX,Post-Parkland,65+,26123,
TX,Post-Parkland,Unknown,1,
TX,Pre-Parkland,18-29,112572,
TX,Pre-Parkland,30-39,56155,
TX,Pre-Parkland,40-49,39866,
TX,Pre-Parkland,50-64,45203,
TX,Pre-Parkland,65+,26344,
TX,Pre-Parkland,Unknown,2,
UT,Post-Parkland,18-29,24232,
UT,Post-Parkland,30-39,17418,
UT,Post-Parkland,40-49,11443,
UT,Post-Parkland,50-64,13280,
UT,Post-Parkland,65+,13254,
UT,Post-Parkland,Unknown,19,
UT,Pre-Parkland,18-29,14135,
UT,Pre-Parkland,30-39,11770,
UT,Pre-Parkland,40-49,7646,
UT,Pre-Parkland,50-64,7845,
UT,Pre-Parkland,65+,5274,
UT,Pre-Parkland,Unknown,1,
VA,Post-Parkland,18-29,26090,
VA,Post-Parkland,30-39,7149,
VA,Post-Parkland,40-49,4918,
VA,Post-Parkland,50-64,5095,
VA,Post-Parkland,65+,2604,
VA,Post-Parkland,Unknown,16,
VA,Pre-Parkland,18-29,18173,
VA,Pre-Parkland,30-39,7721,
VA,Pre-Parkland,40-49,5219,
VA,Pre-Parkland,50-64,5342,
VA,Pre-Parkland,65+,2721,
VT,Post-Parkland,18-29,4698,
VT,Post-Parkland,30-39,2005,
VT,Post-Parkland,40-49,1151,
VT,Post-Parkland,50-64,1572,
VT,Post-Parkland,65+,980,
VT,Post-Parkland,Unknown,3,
VT,Pre-Parkland,18-29,3033,
VT,Pre-Parkland,30-39,1712,
VT,Pre-Parkland,40-49,954,
VT,Pre-Parkland,50-64,1258,
VT,Pre-Parkland,65+,801,
VT,Pre-Parkland,Unknown,3,
WA,Post-Parkland,18-29,17494,
WA,Post-Parkland,30-39,9428,
WA,Post-Parkland,40-49,5923,
WA,Post-Parkland,50-64,7701,
WA,Post-Parkland,65+,6114,
WA,Pre-Parkland,18-29,22538,
WA,Pre-Parkland,30-39,14995,
WA,Pre-Parkland,40-49,9271,
WA,Pre-Parkland,50-64,11710,
WA,Pre-Parkland,65+,7940,
WI,Post-Parkland,18-29,11486,
WI,Post-Parkland,30-39,13463,
WI,Post-Parkland,40-49,9197,
WI,Post-Parkland,50-64,15600,
WI,Post-Parkland,65+,10901,
WI,Post-Parkland,Unknown,21166,
WI,Pre-Parkland,18-29,1799,
WI,Pre-Parkland,30-39,2452,
WI,Pre-Parkland,40-49,2194,
WI,Pre-Parkland,50-64,4013,
WI,Pre-Parkland,65+,5839,
WI,Pre-Parkland,Unknown,5299,
WV,Post-Parkland,18-29,8456,
WV,Post-Parkland,30-39,2690,
WV,Post-Parkland,40-49,1888,
WV,Post-Parkland,50-64,2455,
WV,Post-Parkland,65+,1282,
WV,Post-Parkland,Unknown,1,
WV,Pre-Parkland,18-29,9507,
WV,Pre-Parkland,30-39,1893,
WV,Pre-Parkland,40-49,1378,
WV,Pre-Parkland,50-64,1691,
WV,Pre-Parkland,65+,880,
WY,Post-Parkland,18-29,31,
WY,Post-Parkland,30-39,42,
WY,Post-Parkland,40-49,42,
WY,Post-Parkland,50-64,88,
WY,Post-Parkland,65+,103,
WY,Post-Parkland,Unknown,1007,
WY,Pre-Parkland,18-29,83,
WY,Pre-Parkland,30-39,67,
WY,Pre-Parkland,40-49,63,
WY,Pre-Parkland,50-64,153,
WY,Pre-Parkland,65+,123,
WY,Pre-Parkland,Unknown,388,